

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Apr 16 14:20:51 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 11/01/2024 GMT
   962     0897                     	;# 
   963     0898                     	;# 
   964     0899                     	;# 
   965     089A                     	;# 
   966     089B                     	;# 
   967     090C                     	;# 
   968     090E                     	;# 
   969     090F                     	;# 
   970     091F                     	;# 
   971     098F                     	;# 
   972     098F                     	;# 
   973     0990                     	;# 
   974     0991                     	;# 
   975     0992                     	;# 
   976     0993                     	;# 
   977     0994                     	;# 
   978     0995                     	;# 
   979     0996                     	;# 
   980     0997                     	;# 
   981     1E0F                     	;# 
   982     1E10                     	;# 
   983     1E11                     	;# 
   984     1E12                     	;# 
   985     1E13                     	;# 
   986     1E14                     	;# 
   987     1E15                     	;# 
   988     1E16                     	;# 
   989     1E17                     	;# 
   990     1E18                     	;# 
   991     1E19                     	;# 
   992     1E1A                     	;# 
   993     1E1B                     	;# 
   994     1E1C                     	;# 
   995     1E1D                     	;# 
   996     1E1E                     	;# 
   997     1E1F                     	;# 
   998     1E20                     	;# 
   999     1E21                     	;# 
  1000     1E22                     	;# 
  1001     1E23                     	;# 
  1002     1E24                     	;# 
  1003     1E25                     	;# 
  1004     1E26                     	;# 
  1005     1E27                     	;# 
  1006     1E28                     	;# 
  1007     1E29                     	;# 
  1008     1E2A                     	;# 
  1009     1E2B                     	;# 
  1010     1E2C                     	;# 
  1011     1E2D                     	;# 
  1012     1E2E                     	;# 
  1013     1E2F                     	;# 
  1014     1E30                     	;# 
  1015     1E31                     	;# 
  1016     1E32                     	;# 
  1017     1E33                     	;# 
  1018     1E34                     	;# 
  1019     1E35                     	;# 
  1020     1E36                     	;# 
  1021     1E37                     	;# 
  1022     1E8F                     	;# 
  1023     1E90                     	;# 
  1024     1E91                     	;# 
  1025     1E92                     	;# 
  1026     1E93                     	;# 
  1027     1E94                     	;# 
  1028     1E95                     	;# 
  1029     1E96                     	;# 
  1030     1E97                     	;# 
  1031     1E9C                     	;# 
  1032     1E9D                     	;# 
  1033     1E9E                     	;# 
  1034     1EA1                     	;# 
  1035     1EA2                     	;# 
  1036     1EA3                     	;# 
  1037     1EA4                     	;# 
  1038     1EA5                     	;# 
  1039     1EA9                     	;# 
  1040     1EAA                     	;# 
  1041     1EAB                     	;# 
  1042     1EAC                     	;# 
  1043     1EB1                     	;# 
  1044     1EB2                     	;# 
  1045     1EB3                     	;# 
  1046     1EB8                     	;# 
  1047     1EB9                     	;# 
  1048     1EBA                     	;# 
  1049     1EBB                     	;# 
  1050     1EBC                     	;# 
  1051     1EBD                     	;# 
  1052     1EBE                     	;# 
  1053     1EC3                     	;# 
  1054     1EC5                     	;# 
  1055     1EC6                     	;# 
  1056     1EC7                     	;# 
  1057     1EC8                     	;# 
  1058     1EC9                     	;# 
  1059     1ECA                     	;# 
  1060     1ECB                     	;# 
  1061     1ECC                     	;# 
  1062     1F10                     	;# 
  1063     1F11                     	;# 
  1064     1F12                     	;# 
  1065     1F13                     	;# 
  1066     1F14                     	;# 
  1067     1F15                     	;# 
  1068     1F16                     	;# 
  1069     1F17                     	;# 
  1070     1F18                     	;# 
  1071     1F19                     	;# 
  1072     1F1A                     	;# 
  1073     1F1B                     	;# 
  1074     1F1C                     	;# 
  1075     1F1D                     	;# 
  1076     1F1E                     	;# 
  1077     1F1F                     	;# 
  1078     1F20                     	;# 
  1079     1F21                     	;# 
  1080     1F22                     	;# 
  1081     1F23                     	;# 
  1082     1F24                     	;# 
  1083     1F25                     	;# 
  1084     1F26                     	;# 
